roll_no,gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score,total
537,male,group C,associate's degree,standard,completed,51,60,58,169
538,female,group D,high school,standard,none,51,66,62,179
539,male,group E,bachelor's degree,standard,completed,85,66,71,222
540,male,group A,associate's degree,standard,completed,97,92,86,275
541,male,group C,high school,standard,completed,75,69,68,212
542,male,group D,associate's degree,free/reduced,completed,79,82,80,241
543,female,group C,associate's degree,standard,none,81,77,79,237
544,female,group D,associate's degree,standard,none,82,95,89,266
545,female,group D,master's degree,standard,none,64,63,66,193
546,male,group E,some high school,free/reduced,completed,78,83,80,241
547,female,group A,some high school,standard,completed,92,100,97,289
548,male,group C,high school,standard,completed,72,67,64,203
549,female,group C,high school,free/reduced,none,62,67,64,193
550,male,group C,master's degree,standard,none,79,72,69,220
551,male,group C,some high school,free/reduced,none,79,76,65,220
552,male,group B,bachelor's degree,free/reduced,completed,87,90,88,265
553,female,group B,associate's degree,standard,none,40,48,50,138
554,male,group D,some college,free/reduced,none,77,62,64,203
555,male,group E,associate's degree,standard,none,53,45,40,138
556,female,group C,some college,free/reduced,none,32,39,33,104
557,female,group C,associate's degree,standard,completed,55,72,79,206
558,male,group C,master's degree,free/reduced,none,61,67,66,194
559,female,group B,associate's degree,free/reduced,none,53,70,70,193
560,male,group D,some high school,standard,none,73,66,62,201
561,female,group D,some college,standard,completed,74,75,79,228
562,female,group C,some college,standard,none,63,74,74,211
563,male,group C,bachelor's degree,standard,completed,96,90,92,278
564,female,group D,some college,free/reduced,completed,63,80,80,223
565,male,group B,bachelor's degree,free/reduced,none,48,51,46,145
566,male,group B,associate's degree,standard,none,48,43,45,136
567,female,group E,bachelor's degree,free/reduced,completed,92,100,100,292
568,female,group D,master's degree,free/reduced,completed,61,71,78,210
569,male,group B,high school,free/reduced,none,63,48,47,158
570,male,group D,bachelor's degree,free/reduced,none,68,68,67,203
571,male,group B,some college,standard,completed,71,75,70,216
572,male,group A,bachelor's degree,standard,none,91,96,92,279
573,female,group C,some college,standard,none,53,62,56,171
574,female,group C,high school,free/reduced,completed,50,66,64,180
575,female,group E,high school,standard,none,74,81,71,226
576,male,group A,associate's degree,free/reduced,completed,40,55,53,148
577,male,group A,some college,standard,completed,61,51,52,164
578,female,group B,high school,standard,none,81,91,89,261
579,female,group B,some college,free/reduced,completed,48,56,58,162
580,female,group D,master's degree,standard,none,53,61,68,182
581,female,group D,some high school,standard,none,81,97,96,274
582,female,group E,some high school,standard,none,77,79,80,236
583,female,group D,bachelor's degree,free/reduced,none,63,73,78,214
584,female,group D,associate's degree,standard,completed,73,75,80,228
585,female,group D,some college,standard,none,69,77,77,223
586,female,group C,associate's degree,standard,none,65,76,76,217
587,female,group A,high school,standard,none,55,73,73,201
588,female,group C,bachelor's degree,free/reduced,none,44,63,62,169
589,female,group C,some college,standard,none,54,64,65,183
590,female,group A,some high school,standard,none,48,66,65,179
591,male,group C,some college,free/reduced,none,58,57,54,169
592,male,group A,some high school,standard,none,71,62,50,183
593,male,group E,bachelor's degree,standard,none,68,68,64,200
594,female,group E,high school,standard,none,74,76,73,223
595,female,group C,bachelor's degree,standard,completed,92,100,99,291
596,female,group C,bachelor's degree,standard,completed,56,79,72,207
597,male,group B,high school,free/reduced,none,30,24,15,69
598,male,group A,some high school,standard,none,53,54,48,155
599,female,group D,high school,standard,none,69,77,73,219
600,female,group D,some high school,standard,none,65,82,81,228
601,female,group D,master's degree,standard,none,54,60,63,177
602,female,group C,high school,standard,none,29,29,30,88
603,female,group E,some college,standard,none,76,78,80,234
604,male,group D,high school,free/reduced,none,60,57,51,168
605,male,group D,master's degree,free/reduced,completed,84,89,90,263
606,male,group C,some high school,standard,none,75,72,62,209
607,female,group C,associate's degree,standard,none,85,84,82,251
608,female,group C,master's degree,free/reduced,none,40,58,54,152
609,female,group E,some college,standard,none,61,64,62,187
610,female,group B,associate's degree,standard,none,58,63,65,186
611,male,group D,some college,free/reduced,completed,69,60,63,192
612,female,group C,some college,standard,none,58,59,66,183
613,male,group C,bachelor's degree,standard,completed,94,90,91,275
614,female,group C,associate's degree,standard,none,65,77,74,216
615,female,group A,associate's degree,standard,none,82,93,93,268
616,female,group C,high school,standard,none,60,68,72,200
617,female,group E,bachelor's degree,standard,none,37,45,38,120
618,male,group D,bachelor's degree,standard,none,88,78,83,249
619,male,group D,master's degree,standard,none,95,81,84,260
620,male,group C,associate's degree,free/reduced,completed,65,73,68,206
621,female,group C,high school,free/reduced,none,35,61,54,150
622,male,group B,bachelor's degree,free/reduced,none,62,63,56,181
623,male,group C,high school,free/reduced,completed,58,51,52,161
624,male,group A,some college,standard,completed,100,96,86,282
625,female,group E,bachelor's degree,free/reduced,none,61,58,62,181
626,male,group D,some college,standard,completed,100,97,99,296
627,male,group B,associate's degree,free/reduced,completed,69,70,63,202
628,male,group D,associate's degree,standard,none,61,48,46,155
629,male,group D,some college,free/reduced,none,49,57,46,152
630,female,group C,some high school,standard,completed,44,51,55,150
631,male,group D,some college,standard,none,67,64,70,201
632,male,group B,high school,standard,none,79,60,65,204
633,female,group B,bachelor's degree,standard,completed,66,74,81,221
634,female,group C,high school,standard,none,75,88,85,248
635,male,group D,some high school,standard,none,84,84,80,248
636,male,group A,high school,standard,none,71,74,64,209
637,female,group B,high school,free/reduced,completed,67,80,81,228
638,female,group D,some high school,standard,completed,80,92,88,260
639,male,group E,some college,standard,none,86,76,74,236
640,female,group D,associate's degree,standard,none,76,74,73,223
641,male,group D,high school,standard,none,41,52,51,144
642,female,group D,associate's degree,free/reduced,completed,74,88,90,252
643,female,group B,some high school,free/reduced,none,72,81,79,232
644,female,group E,high school,standard,completed,74,79,80,233
645,male,group B,high school,standard,none,70,65,60,195
646,female,group B,bachelor's degree,standard,completed,65,81,81,227
647,female,group D,associate's degree,standard,none,59,70,65,194
648,female,group E,high school,free/reduced,none,64,62,68,194
649,female,group B,high school,standard,none,50,53,55,158
650,female,group D,some college,standard,completed,69,79,81,229
651,male,group C,some high school,free/reduced,completed,51,56,53,160
652,female,group A,high school,standard,completed,68,80,76,224
653,female,group D,some college,standard,completed,85,86,98,269
654,female,group A,associate's degree,standard,completed,65,70,74,209
655,female,group B,some high school,standard,none,73,79,79,231
656,female,group B,some college,standard,none,62,67,67,196
657,male,group C,associate's degree,free/reduced,none,77,67,64,208
658,male,group D,some high school,standard,none,69,66,61,196
659,female,group D,associate's degree,free/reduced,none,43,60,58,161
660,male,group D,associate's degree,standard,none,90,87,85,262
661,male,group C,some college,free/reduced,none,74,77,73,224
662,male,group C,some high school,standard,none,73,66,63,202
663,female,group D,some college,free/reduced,none,55,71,69,195
664,female,group C,high school,standard,none,65,69,67,201
665,male,group D,associate's degree,standard,none,80,63,63,206
666,female,group C,some high school,free/reduced,completed,50,60,60,170
667,female,group C,some college,free/reduced,completed,63,73,71,207
668,female,group B,bachelor's degree,free/reduced,none,77,85,87,249
669,male,group C,some college,standard,none,73,74,61,208
670,male,group D,associate's degree,standard,completed,81,72,77,230
671,female,group C,high school,free/reduced,none,66,76,68,210
672,male,group D,associate's degree,free/reduced,none,52,57,50,159
673,female,group C,some college,standard,none,69,78,76,223
674,female,group C,associate's degree,standard,completed,65,84,84,233
675,female,group D,high school,standard,completed,69,77,78,224
676,female,group B,some college,standard,completed,50,64,66,180
677,female,group E,some college,standard,completed,73,78,76,227
678,female,group C,some high school,standard,completed,70,82,76,228
679,male,group D,associate's degree,free/reduced,none,81,75,78,234
680,male,group D,some college,free/reduced,none,63,61,60,184
681,female,group D,high school,standard,none,67,72,74,213
682,male,group B,high school,standard,none,60,68,60,188
683,male,group B,high school,standard,none,62,55,54,171
684,female,group C,some high school,free/reduced,completed,29,40,44,113
685,male,group B,some college,standard,completed,62,66,68,196
686,female,group E,master's degree,standard,completed,94,99,100,293
687,male,group E,some college,standard,completed,85,75,68,228
688,male,group D,associate's degree,free/reduced,none,77,78,73,228
689,male,group A,high school,free/reduced,none,53,58,44,155
690,male,group E,some college,free/reduced,none,93,90,83,266
691,female,group C,associate's degree,standard,none,49,53,53,155
692,female,group E,associate's degree,free/reduced,none,73,76,78,227
693,female,group C,bachelor's degree,free/reduced,completed,66,74,81,221
694,female,group D,associate's degree,standard,none,77,77,73,227
695,female,group C,some high school,standard,none,49,63,56,168
696,female,group D,some college,free/reduced,none,79,89,86,254
697,female,group C,associate's degree,standard,completed,75,82,90,247
698,female,group A,bachelor's degree,standard,none,59,72,70,201
699,female,group D,associate's degree,standard,completed,57,78,79,214
700,male,group C,high school,free/reduced,none,66,66,59,191
701,female,group E,bachelor's degree,standard,completed,79,81,82,242
702,female,group B,some high school,standard,none,57,67,72,196
703,male,group A,bachelor's degree,standard,completed,87,84,87,258
704,female,group D,some college,standard,none,63,64,67,194
705,female,group B,some high school,free/reduced,completed,59,63,64,186
706,male,group A,bachelor's degree,free/reduced,none,62,72,65,199
707,male,group D,high school,standard,none,46,34,36,116
708,male,group C,some college,standard,none,66,59,52,177
709,male,group D,high school,standard,none,89,87,79,255
710,female,group D,associate's degree,free/reduced,completed,42,61,58,161
711,male,group C,some college,standard,completed,93,84,90,267
712,female,group E,some high school,standard,completed,80,85,85,250
713,female,group D,some college,standard,none,98,100,99,297
714,male,group D,master's degree,standard,none,81,81,84,246
715,female,group B,some high school,standard,completed,60,70,74,204
716,female,group B,associate's degree,free/reduced,completed,76,94,87,257
717,male,group C,associate's degree,standard,completed,73,78,72,223
718,female,group C,associate's degree,standard,completed,96,96,99,291
719,female,group C,high school,standard,none,76,76,74,226
720,male,group E,associate's degree,free/reduced,completed,91,73,80,244
721,female,group C,some college,free/reduced,none,62,72,70,204
722,male,group D,some high school,free/reduced,completed,55,59,59,173
723,female,group B,some high school,free/reduced,completed,74,90,88,252
724,male,group C,high school,standard,none,50,48,42,140
725,male,group B,some college,standard,none,47,43,41,131
726,male,group E,some college,standard,completed,81,74,71,226
727,female,group E,associate's degree,standard,completed,65,75,77,217
728,male,group E,some high school,standard,completed,68,51,57,176
729,female,group D,high school,free/reduced,none,73,92,84,249
730,male,group C,some college,standard,none,53,39,37,129
731,female,group B,associate's degree,free/reduced,completed,68,77,80,225
732,male,group A,some high school,free/reduced,none,55,46,43,144
733,female,group C,some college,standard,completed,87,89,94,270
734,male,group D,some high school,standard,none,55,47,44,146
735,female,group E,some college,free/reduced,none,53,58,57,168
736,male,group C,master's degree,standard,none,67,57,59,183
737,male,group C,associate's degree,standard,none,92,79,84,255
738,female,group B,some college,free/reduced,completed,53,66,73,192
739,male,group D,associate's degree,standard,none,81,71,73,225
740,male,group C,high school,free/reduced,none,61,60,55,176
741,male,group D,bachelor's degree,standard,none,80,73,72,225
742,female,group A,associate's degree,free/reduced,none,37,57,56,150
743,female,group C,high school,standard,none,81,84,82,247
744,female,group C,associate's degree,standard,completed,59,73,72,204
745,male,group B,some college,free/reduced,none,55,55,47,157
746,male,group D,associate's degree,standard,none,72,79,74,225
747,male,group D,high school,standard,none,69,75,71,215
748,male,group C,some college,standard,none,69,64,68,201
749,female,group C,bachelor's degree,free/reduced,none,50,60,59,169
750,male,group B,some college,standard,completed,87,84,86,257
751,male,group D,some high school,standard,completed,71,69,68,208
752,male,group E,some college,standard,none,68,72,65,205
753,male,group C,master's degree,free/reduced,completed,79,77,75,231
754,female,group C,some high school,standard,completed,77,90,85,252
755,male,group C,associate's degree,free/reduced,none,58,55,53,166
756,female,group E,associate's degree,standard,none,84,95,92,271
757,male,group D,some college,standard,none,55,58,52,165
758,male,group E,bachelor's degree,free/reduced,completed,70,68,72,210
759,female,group D,some college,free/reduced,completed,52,59,65,176
760,male,group B,some college,standard,completed,69,77,77,223
761,female,group C,high school,free/reduced,none,53,72,64,189
762,female,group D,some high school,standard,none,48,58,54,160
763,male,group D,some high school,standard,completed,78,81,86,245
764,female,group B,high school,standard,none,62,62,63,187
765,male,group D,some college,standard,none,60,63,59,182
766,female,group B,high school,standard,none,74,72,72,218
767,female,group C,high school,standard,completed,58,75,77,210
768,male,group B,high school,standard,completed,76,62,60,198
769,female,group D,some high school,standard,none,68,71,75,214
770,male,group A,some college,free/reduced,none,58,60,57,175
771,male,group B,high school,standard,none,52,48,49,149
772,male,group D,bachelor's degree,standard,none,75,73,74,222
773,female,group B,some high school,free/reduced,completed,52,67,72,191
774,female,group C,bachelor's degree,free/reduced,none,62,78,79,219
775,male,group B,some college,standard,none,66,65,60,191
776,female,group B,some high school,free/reduced,none,49,58,55,162
777,female,group B,high school,standard,none,66,72,70,208
778,female,group C,some college,free/reduced,none,35,44,43,122
779,female,group A,some college,standard,completed,72,79,82,233
780,male,group E,associate's degree,standard,completed,94,85,82,261
781,female,group D,associate's degree,free/reduced,none,46,56,57,159
782,female,group B,master's degree,standard,none,77,90,84,251
783,female,group B,high school,free/reduced,completed,76,85,82,243
784,female,group C,associate's degree,standard,completed,52,59,62,173
785,male,group C,bachelor's degree,standard,completed,91,81,79,251
786,female,group B,some high school,standard,completed,32,51,44,127
787,female,group E,some high school,free/reduced,none,72,79,77,228
788,female,group B,some college,standard,none,19,38,32,89
789,male,group C,associate's degree,free/reduced,none,68,65,61,194
790,female,group C,master's degree,free/reduced,none,52,65,61,178
791,female,group B,high school,standard,none,48,62,60,170
792,female,group D,some college,free/reduced,none,60,66,70,196
793,male,group D,high school,free/reduced,none,66,74,69,209
794,male,group E,some high school,standard,completed,89,84,77,250
795,female,group B,high school,standard,none,42,52,51,145
796,female,group E,associate's degree,free/reduced,completed,57,68,73,198
797,male,group D,high school,standard,none,70,70,70,210
798,female,group E,associate's degree,free/reduced,none,70,84,81,235
799,male,group E,some college,standard,none,69,60,54,183
800,female,group C,associate's degree,standard,none,52,55,57,164
801,male,group C,some high school,standard,completed,67,73,68,208
802,male,group C,some high school,standard,completed,76,80,73,229
803,female,group E,associate's degree,standard,none,87,94,95,276
804,female,group B,some college,standard,none,82,85,87,254
805,female,group C,some college,standard,none,73,76,78,227
806,male,group A,some college,free/reduced,none,75,81,74,230
807,female,group D,some college,free/reduced,none,64,74,75,213
808,female,group E,high school,free/reduced,none,41,45,40,126
809,male,group C,high school,standard,none,90,75,69,234
810,male,group B,bachelor's degree,standard,none,59,54,51,164
811,male,group A,some high school,standard,none,51,31,36,118
812,male,group A,high school,free/reduced,none,45,47,49,141
813,female,group C,master's degree,standard,completed,54,64,67,185
814,male,group E,some high school,standard,completed,87,84,76,247
815,female,group C,high school,standard,none,72,80,83,235
816,male,group B,some high school,standard,completed,94,86,87,267
817,female,group A,bachelor's degree,standard,none,45,59,64,168
818,male,group D,bachelor's degree,free/reduced,completed,61,70,76,207
819,female,group B,high school,free/reduced,none,60,72,68,200
820,female,group C,some high school,standard,none,77,91,88,256
821,female,group A,some high school,standard,completed,85,90,92,267
822,female,group D,bachelor's degree,free/reduced,none,78,90,93,261
823,male,group E,some college,free/reduced,completed,49,52,51,152
824,female,group B,high school,free/reduced,none,71,87,82,240
825,female,group C,some high school,free/reduced,none,48,58,52,158
826,male,group C,high school,standard,none,62,67,58,187
827,female,group C,associate's degree,free/reduced,completed,56,68,70,194
828,female,group C,some high school,standard,none,65,69,76,210
829,female,group D,some high school,free/reduced,completed,69,86,81,236
830,male,group B,some high school,standard,none,68,54,53,175
831,female,group A,some college,free/reduced,none,61,60,57,178
832,female,group C,bachelor's degree,free/reduced,completed,74,86,89,249
833,male,group A,bachelor's degree,standard,none,64,60,58,182
834,female,group B,high school,standard,completed,77,82,89,248
835,male,group B,some college,standard,none,58,50,45,153
836,female,group C,high school,standard,completed,60,64,74,198
837,male,group E,high school,standard,none,73,64,57,194
838,female,group A,high school,standard,completed,75,82,79,236
839,male,group B,associate's degree,free/reduced,completed,58,57,53,168
840,female,group C,associate's degree,standard,none,66,77,73,216
841,female,group D,high school,free/reduced,none,39,52,46,137
842,male,group C,some high school,standard,none,64,58,51,173
843,female,group B,high school,free/reduced,completed,23,44,36,103
844,male,group B,some college,free/reduced,completed,74,77,76,227
845,female,group D,some high school,free/reduced,completed,40,65,64,169
846,male,group E,master's degree,standard,none,90,85,84,259
847,male,group C,master's degree,standard,completed,91,85,85,261
848,male,group D,high school,standard,none,64,54,50,168
849,female,group C,high school,standard,none,59,72,68,199
850,male,group D,associate's degree,standard,none,80,75,69,224
851,male,group C,master's degree,standard,none,71,67,67,205
852,female,group A,high school,standard,none,61,68,63,192
853,female,group E,some college,standard,none,87,85,93,265
854,male,group E,some high school,standard,none,82,67,61,210
855,male,group C,some high school,standard,none,62,64,55,181
856,female,group B,bachelor's degree,standard,none,97,97,96,290
857,male,group B,some college,free/reduced,none,75,68,65,208
858,female,group C,bachelor's degree,standard,none,65,79,81,225
859,male,group B,high school,standard,completed,52,49,46,147
860,male,group C,associate's degree,free/reduced,none,87,73,72,232
861,female,group C,associate's degree,standard,none,53,62,53,168
862,female,group E,master's degree,free/reduced,none,81,86,87,254
863,male,group D,bachelor's degree,free/reduced,completed,39,42,38,119
864,female,group C,some college,standard,completed,71,71,80,222
865,male,group C,associate's degree,standard,none,97,93,91,281
866,male,group D,some college,standard,completed,82,82,88,252
867,male,group C,high school,free/reduced,none,59,53,52,164
868,male,group B,associate's degree,standard,none,61,42,41,144
869,male,group E,associate's degree,free/reduced,completed,78,74,72,224
870,male,group C,associate's degree,free/reduced,none,49,51,51,151
871,male,group B,high school,standard,none,59,58,47,164
872,female,group C,some college,standard,completed,70,72,76,218
873,male,group B,associate's degree,standard,completed,82,84,78,244
874,male,group E,associate's degree,free/reduced,none,90,90,82,262
875,female,group C,bachelor's degree,free/reduced,none,43,62,61,166
876,male,group C,some college,free/reduced,none,80,64,66,210
877,male,group D,some college,standard,none,81,82,84,247
878,male,group C,some high school,standard,none,57,61,54,172
879,female,group D,some high school,standard,none,59,72,80,211
880,female,group D,associate's degree,standard,none,64,76,74,214
881,male,group C,bachelor's degree,standard,completed,63,64,66,193
882,female,group E,bachelor's degree,standard,completed,71,70,70,211
883,female,group B,high school,free/reduced,none,64,73,71,208
884,male,group D,bachelor's degree,free/reduced,none,55,46,44,145
885,female,group E,associate's degree,standard,none,51,51,54,156
886,female,group C,associate's degree,standard,completed,62,76,80,218
887,female,group E,associate's degree,standard,completed,93,100,95,288
888,male,group C,high school,free/reduced,none,54,72,59,185
889,female,group D,some college,free/reduced,none,69,65,74,208
890,male,group D,high school,free/reduced,none,44,51,48,143
891,female,group E,some college,standard,completed,86,85,91,262
892,female,group E,associate's degree,standard,none,85,92,85,262
893,female,group A,master's degree,free/reduced,none,50,67,73,190
894,male,group D,some high school,standard,completed,88,74,75,237
895,female,group E,associate's degree,standard,none,59,62,69,190
896,female,group E,some high school,free/reduced,none,32,34,38,104
897,male,group B,high school,free/reduced,none,36,29,27,92
898,female,group B,some high school,free/reduced,completed,63,78,79,220
899,male,group D,associate's degree,standard,completed,67,54,63,184
900,female,group D,some high school,standard,completed,65,78,82,225
901,male,group D,master's degree,standard,none,85,84,89,258
902,female,group C,master's degree,standard,none,73,78,74,225
903,female,group A,high school,free/reduced,completed,34,48,41,123
904,female,group D,bachelor's degree,free/reduced,completed,93,100,100,293
905,female,group D,some high school,free/reduced,none,67,84,84,235
906,male,group D,some college,standard,none,88,77,77,242
907,male,group B,high school,standard,none,57,48,51,156
908,female,group D,some college,standard,completed,79,84,91,254
909,female,group C,bachelor's degree,free/reduced,none,67,75,72,214
910,male,group E,bachelor's degree,standard,completed,70,64,70,204
911,male,group D,bachelor's degree,free/reduced,none,50,42,48,140
912,female,group A,some college,standard,none,69,84,82,235
913,female,group C,bachelor's degree,standard,completed,52,61,66,179
914,female,group C,bachelor's degree,free/reduced,completed,47,62,66,175
915,female,group B,associate's degree,free/reduced,none,46,61,55,162
916,female,group E,some college,standard,none,68,70,66,204
917,male,group E,bachelor's degree,standard,completed,100,100,100,300
918,female,group C,high school,standard,none,44,61,52,157
919,female,group C,associate's degree,standard,completed,57,77,80,214
920,male,group B,some college,standard,completed,91,96,91,278
921,male,group D,high school,free/reduced,none,69,70,67,206
922,female,group C,high school,free/reduced,none,35,53,46,134
923,male,group D,high school,standard,none,72,66,66,204
924,female,group B,associate's degree,free/reduced,none,54,65,65,184
925,male,group D,high school,free/reduced,none,74,70,69,213
926,male,group E,some high school,standard,completed,74,64,60,198
927,male,group E,associate's degree,free/reduced,none,64,56,52,172
928,female,group D,high school,free/reduced,completed,65,61,71,197
929,male,group E,associate's degree,free/reduced,completed,46,43,44,133
930,female,group C,some high school,free/reduced,none,48,56,51,155
931,male,group C,some college,free/reduced,completed,67,74,70,211
932,male,group D,some college,free/reduced,none,62,57,62,181
933,male,group D,associate's degree,free/reduced,completed,61,71,73,205
934,male,group C,bachelor's degree,free/reduced,completed,70,75,74,219
935,male,group C,associate's degree,standard,completed,98,87,90,275
936,male,group D,some college,free/reduced,none,70,63,58,191
937,male,group A,associate's degree,standard,none,67,57,53,177
938,female,group E,high school,free/reduced,none,57,58,57,172
939,male,group D,some college,standard,completed,85,81,85,251
940,male,group D,some high school,standard,completed,77,68,69,214
941,male,group C,master's degree,free/reduced,completed,72,66,72,210
942,female,group D,master's degree,standard,none,78,91,96,265
943,male,group C,high school,standard,none,81,66,64,211
944,male,group A,some high school,free/reduced,completed,61,62,61,184
945,female,group B,high school,standard,none,58,68,61,187
946,female,group C,associate's degree,standard,none,54,61,58,173
947,male,group B,high school,standard,none,82,82,80,244
948,female,group D,some college,free/reduced,none,49,58,60,167
949,male,group B,some high school,free/reduced,completed,49,50,52,151
950,female,group E,high school,free/reduced,completed,57,75,73,205
951,male,group E,high school,standard,none,94,73,71,238
952,female,group D,some college,standard,completed,75,77,83,235
953,female,group E,some high school,free/reduced,none,74,74,72,220
954,male,group C,high school,standard,completed,58,52,54,164
955,female,group C,some college,standard,none,62,69,69,200
956,male,group E,associate's degree,standard,none,72,57,62,191
957,male,group C,some college,standard,none,84,87,81,252
958,female,group D,master's degree,standard,none,92,100,100,292
959,female,group D,high school,standard,none,45,63,59,167
960,male,group C,high school,standard,none,75,81,71,227
961,female,group A,some college,standard,none,56,58,64,178
962,female,group D,some high school,free/reduced,none,48,54,53,155
963,female,group E,associate's degree,standard,none,100,100,100,300
964,female,group C,some high school,free/reduced,completed,65,76,75,216
965,male,group D,some college,standard,none,72,57,58,187
966,female,group D,some college,standard,none,62,70,72,204
967,male,group A,some high school,standard,completed,66,68,64,198
968,male,group C,some college,standard,none,63,63,60,186
969,female,group E,associate's degree,standard,none,68,76,67,211
970,female,group B,bachelor's degree,standard,none,75,84,80,239
971,female,group D,bachelor's degree,standard,none,89,100,100,289
972,male,group C,some high school,standard,completed,78,72,69,219
973,female,group A,high school,free/reduced,completed,53,50,60,163
974,female,group D,some college,free/reduced,none,49,65,61,175
975,female,group A,some college,standard,none,54,63,67,184
976,female,group C,some college,standard,completed,64,82,77,223
977,male,group B,some college,free/reduced,completed,60,62,60,182
978,male,group C,associate's degree,standard,none,62,65,58,185
979,male,group D,high school,standard,completed,55,41,48,144
980,female,group C,associate's degree,standard,none,91,95,94,280
981,female,group B,high school,free/reduced,none,8,24,23,55
982,male,group D,some high school,standard,none,81,78,78,237
983,male,group B,some high school,standard,completed,79,85,86,250
984,female,group A,some college,standard,completed,78,87,91,256
985,female,group C,some high school,standard,none,74,75,82,231
986,male,group A,high school,standard,none,57,51,54,162
987,female,group C,associate's degree,standard,none,40,59,51,150
988,male,group E,some high school,standard,completed,81,75,76,232
989,female,group A,some high school,free/reduced,none,44,45,45,134
990,female,group D,some college,free/reduced,completed,67,86,83,236
991,male,group E,high school,free/reduced,completed,86,81,75,242
992,female,group B,some high school,standard,completed,65,82,78,225
993,female,group D,associate's degree,free/reduced,none,55,76,76,207
994,female,group D,bachelor's degree,free/reduced,none,62,72,74,208
995,male,group A,high school,standard,none,63,63,62,188
996,female,group E,master's degree,standard,completed,88,99,95,282
997,male,group C,high school,free/reduced,none,62,55,55,172
998,female,group C,high school,free/reduced,completed,59,71,65,195
999,female,group D,some college,standard,completed,68,78,77,223
1000,female,group D,some college,free/reduced,none,77,86,86,249
